ID;Longitude;Latitude;District;StationName
236;37.47673416;55.80552919;Щукино;1-й Пехотный пер.
237;37.47964794;55.80676444;Щукино;Сосновая ул.
238;37.48400637;55.80634772;Щукино;Детский сад
239;37.49033661;55.80305908;Щукино;1-й Волоколамский пр.
240;37.49210035;55.80096192;Щукино;Почта
253;37.49206711;55.80137286;Щукино;Почта
254;37.49077163;55.80282528;Щукино;1-й Волоколамский пр.
255;37.48890968;55.80447564;Щукино;2-й Пехотный пер.
256;37.48431004;55.80571554;Щукино;52-я гор. б-ца
257;37.48307023;55.80702966;Щукино;Детский сад
258;37.47847049;55.80690064;Щукино;Сосновая ул.
259;37.47660275;55.80425072;Щукино;1-й Пехотный пер.
375;37.48238529;55.81133819;Щукино;Пехотная ул.
389;37.49750362;55.80877639;Щукино;Авиационный ин-т
390;37.48249108;55.81162182;Щукино;Пехотная ул.
523;37.56065872;55.82028969;Щукино;Тимирязевская ул. 30
524;37.56512291;55.81482028;Щукино;Префектура САО
527;37.51491677;55.8862894;Щукино;Плодоовощная база
530;37.48240018;55.79117184;Щукино;Ин-т Приборостроения
532;37.4844579;55.79772467;Щукино;Поликлиника
533;37.48397939;55.79786336;Щукино;Поликлиника
535;37.48178342;55.79096481;Щукино;Ин-т Приборостроения
866;37.48400338;55.83522079;Щукино;Ленинградское ш. 50
869;37.49638109;55.82038454;Щукино;Метро Войковская
871;37.50614997;55.8083012;Щукино;Гидропроект
872;37.51497363;55.80452964;Щукино;Метро Сокол
878;37.51713991;55.77777275;Щукино;Метро Полежаевская
879;37.48908221;55.7755565;Щукино;Ул. Демьяна Бедного
883;37.70609799;55.87776024;Щукино;Анадырский пр. 57 - Колледж современных технологий
904;37.69300738;55.87797065;Щукино;Изумрудная ул.
906;37.70750378;55.87846005;Щукино;Анадырский пр. 57 - Колледж современных технологий
909;37.42051884;55.85593438;Щукино;Аптека
977;37.4889853;55.79567203;Щукино;Ул. Марш. Конева
979;37.49688573;55.79537896;Щукино;К/т Юность
992;37.4904063;55.7952311;Щукино;Метро Октябрьское поле
993;37.48866963;55.79613098;Щукино;Ул. Марш. Конева
994;37.49103925;55.79854676;Щукино;Ул. Марш. Конева 5
995;37.47380771;55.80370755;Щукино;Ул. Марш. Василевского
996;37.46587713;55.80784919;Щукино;Метро Щукинская (выс.)
1049;37.48008279;55.78964384;Щукино;Ул. Расплетина
1052;37.49178544;55.79453332;Щукино;Метро Октябрьское поле
1053;37.47825784;55.78881911;Щукино;Ул. Расплетина
1054;37.46836001;55.78965332;Щукино;З-д ЖБИ
1086;37.41353839;55.80505634;Щукино;Ул. Марш. Катукова
1087;37.41679609;55.80549981;Щукино;Ул. Исаковского 31
1088;37.41330982;55.81101044;Щукино;Ал. Ген. Корчагина
1089;37.40998891;55.81328;Щукино;Памятник Героям войны
1107;37.491088;55.79177171;Щукино;Ул. Марш. Вершинина
1111;37.48940235;55.79127892;Щукино;Ул. Марш. Вершинина
1148;37.65533179;55.85543296;Щукино;Метро Свиблово
1150;37.6775003;55.8626587;Щукино;Ул. Коминтерна
1152;37.71077418;55.88068494;Щукино;Платф. Лось (выс.)
1153;37.69518945;55.88085036;Щукино;1-я Напрудная ул.
